id,quantity
6480,12235.983
6481,18724.594
6482,36530.84
6483,51135.59
6484,41686.82
6485,29533.377
6486,29550.281
6487,66706.54
6488,23744.846
6489,12487.683
6490,39654.01
6491,19530.738
6492,13267.092
6493,26473.646
6494,45000.746
6495,16015.497
6496,28276.715
6497,27279.078
6498,17534.459
6499,22460.113
6500,20924.34
6501,20957.033
6502,33843.477
6503,30872.695
6504,35086.56
6505,44723.758
6506,32567.562
6507,74343.15
6508,30328.951
6509,73248.92
6510,34786.19
6511,21934.844
6512,28145.283
6513,12555.587
6514,21877.014
6515,45319.8
6516,21345.36
6517,33795.03
6518,40279.37
6519,26399.621
6520,48468.344
6521,49450.48
6522,41926.043
6523,19505.775
6524,31762.06
6525,35480.934
6526,13826.72
6527,8831.38
6528,19440.902
6529,12479.729
6530,27507.229
6531,20436.252
6532,29789.752
6533,36502.7
6534,25845.814
6535,35756.906
6536,28465.795
6537,22202.9
6538,21009.746
6539,8035.9126
6540,21045.182
6541,30393.928
6542,47951.15
6543,26743.781
6544,29881.205
6545,14828.603
6546,27951.613
6547,9664.86
6548,13915.104
6549,64317.332
6550,34323.543
6551,14036.252
6552,31053.357
6553,24700.264
6554,20669.865
6555,21731.988
6556,13710.608
6557,55936.465
6558,62195.824
6559,40699.184
6560,12450.162
6561,35098.707
6562,27901.275
6563,24878.38
6564,45530.69
6565,13818.941
6566,15289.936
6567,37537.562
6568,27893.8
6569,41486.81
6570,21938.4
6571,8476.984
6572,34048.438
6573,13232.972
6574,20171.625
6575,33720.242
6576,21801.406
6577,26793.59
6578,44999.93
6579,31302.203
6580,29087.498
6581,22104.611
6582,27487.77
6583,22858.69
6584,28054.488
6585,15269.897
6586,27976.576
6587,17418.666
6588,45624.363
6589,18301.059
6590,18748.502
6591,25773.201
6592,52046.543
6593,28276.715
6594,39680.04
6595,44543.316
6596,54348.24
6597,15127.394
6598,28721.338
6599,49101.785
6600,50283.055
6601,26106.457
6602,38980.734
6603,25634.965
6604,48166.566
6605,58585.082
6606,34124.215
6607,38577.945
6608,44605.81
6609,21068.578
6610,9535.164
6611,24967.873
6612,15371.201
6613,49317.336
6614,35093.887
6615,25555.557
6616,57935.785
6617,28825.973
6618,27091.809
6619,32491.525
6620,9708.218
6621,7121.959
6622,12979.603
6623,12195.206
6624,23284.117
6625,25993.887
6626,15224.904
6627,18930.479
6628,20331.992
6629,27776.465
6630,15005.999
6631,61974.5
6632,21463.904
6633,10065.665
6634,23763.535
6635,10672.603
6636,15591.805
6637,22018.703
6638,16145.504
6639,29317.432
6640,16240.653
6641,12359.513
6642,36025.984
6643,17929.785
6644,21918.574
